검토_일자,신청자,검토_종목,사연,익절_수익률,손절_손실률,목표_기간,후원,코드,1,2,3,4,5,6,7,8,9,10,11,12
2024-10-01,삐숑,신성델타테크,물려있어요,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",65350,-1.294820717131474,-1.0090817356205852,-2.344546381243629,-0.20876826722338201,-2.092050209205021,4.487179487179487,-2.3517382413087935,5.968586387434556,,,,
2024-10-01,rroro,한빛레이저,물려있어요,5,5,20,차트벅스: 편하게 요청해주세요.,452190,-3.0172413793103448,8.666666666666668,-1.6359918200409,10.602910602910603,-1.3157894736842104,-6.190476190476191,0.5076142131979695,6.262626262626263,,,,
2024-10-01,지워니,한국가스공사,물려있진 않아요..,5,5,20,차트벅스: 편하게 요청해주세요.,36460,3.0232558139534884,0.1128668171557562,-0.5636978579481398,-0.7936507936507936,0.2285714285714286,-0.5701254275940707,0.34403669724770647,-4.457142857142857,,,,
2024-10-01,무지개주말농장,팸텍,상승 가능성이 있나요?,5,5,20,차트벅스: 편하게 요청해주세요.,271830,1.2195121951219512,-2.208835341365462,-2.4640657084188913,-2.526315789473684,-0.21598272138228944,-1.0822510822510822,1.0940919037199124,-0.6493506493506493,,,,
2024-10-01,김피터,미창석유,미창 석유는 어떤가요?,5,5,20,차트벅스: 편하게 요청해주세요.,3650,7.127429805615551,1.0080645161290323,-0.8982035928143712,-1.6112789526686808,-2.7635619242579326,0.42105263157894735,2.6205450733752618,-0.20429009193054137,,,,
2024-10-01,배영준,HLB,상승 여력이 있는지 궁금합니다.,5,5,20,차트벅스: 편하게 요청해주세요.,28300,1.4184397163120568,-0.9324009324009324,-3.5294117647058822,-0.4878048780487805,-11.029411764705882,-6.336088154269973,5.735294117647059,-1.2517385257301807,,,,
2024-10-03,Mongmongkim,태웅로직스,낼 물류관련 좀 움직일 것 같아요.,5,5,20,차트벅스: 편하게 요청해주세요.,124560,-2.6153846153846154,-2.0537124802527646,-2.0967741935483875,-0.8237232289950577,0.6644518272425249,-1.3201320132013201,-0.33444816053511706,,,,,
2024-10-03,김대운,위지트,805원에 매수했습니다.,5,5,20,차트벅스: 편하게 요청해주세요.,36090,-1.6713091922005572,-0.9915014164305949,-2.28898426323319,-0.5856515373352855,1.914580265095729,1.4450867052023122,0.0,,,,,
2024-10-03,Master B,LK삼양,차트 기술 분석 결과가 좋아서요,5,5,20,구독했습니다.,225190,-0.45454545454545453,19.17808219178082,5.172413793103448,-4.007285974499089,17.647058823529413,-8.064516129032258,-5.087719298245614,,,,,
2024-10-03,사르밧,프레스티지바이오파마,매수해도 될까요?,5,5,20,구독했습니다.,950210,-2.7188328912466844,-5.453306066802999,-0.5046863734679163,2.8260869565217392,-0.21141649048625794,3.4604519774011298,2.6621160409556315,,,,,
2024-10-06,Master B,우리바이오,눌림목 자리로 보고 있습니다.,5,5,20,차벅: 편하게 문의 주세요,82850,-3.6105032822757113,-1.70261066969353,-5.542725173210162,-0.4889975550122249,1.9656019656019657,-5.0602409638554215,,,,,,
2024-10-06,SOOIL JEONG,녹십자웰빙,거래대금 터지고 눌림목 자리 같아요,5,5,20,차벅: 구독 부탁드려요,234690,-0.3418803418803419,4.802744425385934,1.9639934533551555,0.7223113964686998,-0.8764940239043826,-1.607717041800643,,,,,,
2024-10-06,원종현,SK바이오팜,박스권 뚫고 지지함,5,5,20,차벅: 구독 부탁드려요,326030,2.4413145539906105,0.27497708524289644,7.678244972577697,1.1884550084889642,5.620805369127517,-0.15885623510722796,,,,,,
2024-10-06,Master B,유일에너테크,저평가 구간에서 삼각 수렴으로 슈팅 예상함,5,5,20,차벅: 편하게 문의 주세요,340930,-2.264808362369338,-2.4955436720142603,-3.656307129798903,-0.9487666034155597,-3.8314176245210727,-0.796812749003984,,,,,,
2024-10-06,니콜,넥슨게임즈,저평가 구간,5,5,20,차벅: 구독은 구걸이라고...,225570,-3.950617283950617,-1.6709511568123392,-0.7189542483660131,0.4608294930875576,-0.5897771952817824,-1.2524719841793013,,,,,,
2024-10-07,꾸준히,미래반도체,더 올로갈 것 같은 느낌이 들어서유,5,5,20,차벅: 구독은 구걸이라고...,254490,-2.811004784688995,0.06153846153846154,-0.3075030750307503,2.282541640962369,5.548854041013269,-2.742857142857143,,,,,,
2024-10-07,루슈좀믿어줘,에코프로비엠,...,5,5,20,차벅: 구독은 구걸이라고...,247540,0.15568240788790866,-3.471502590673575,-2.898550724637681,-2.7639579878385847,-2.7288231949971573,-1.2273524254821742,,,,,,
2024-10-07,사르밧,한일단조,...,5,5,20,차벅: 편하게 문의 주세요.,24740,-0.8948545861297539,-3.3860045146726865,0.7009345794392523,3.944315545243619,-2.6785714285714284,-2.293577981651376,,,,,,
2024-10-08,차벅,LG에너지솔루션,구독자 요청 종목이 없어서...,5,5,20,차벅: 편하게 문의 주세요.,373220,-2.176403207331042,-3.747072599531616,-1.2165450121654502,-0.6157635467980296,0.24783147459727387,,,,,,,
2024-10-08,가을,실리콘투,LK삼양으로 1% 익절했어요,5,5,20,차벅: 편하게 문의 주세요.,257720,3.237410071942446,-4.645760743321719,-2.5578562728380025,4.375,-5.149700598802395,,,,,,,
2024-10-08,Master B,모니터랩,목요일 관심 종목이었어요.,5,5,20,차벅: 편하게 문의 주세요.,434480,-3.344120819848975,-3.7946428571428568,-2.9002320185614847,2.5089605734767026,-3.8461538461538463,,,,,,,
2024-10-08,sadsad,지오릿에너지,지오릿에너지 봐주세요,5,5,20,차벅: 편하게 문의 주세요.,270520,1.7307692307692308,-4.3478260869565215,4.940711462450593,2.0715630885122414,-1.1992619926199262,,,,,,,
2024-10-08,루돌프,바이오플러스,"10월 신공장 증축 완료, 성장 가능성 있음.",5,5,20,차벅: 편하게 문의 주세요.,99430,-0.9689922480620154,-0.5870841487279843,-0.5905511811023622,2.9702970297029703,-0.38461538461538464,,,,,,,
2024-10-08,누기,한전산업,한전산업,5,5,20,차벅: 편하게 문의 주세요.,130660,-2.6548672566371683,-2.727272727272727,0.8566978193146416,1.7760617760617758,3.110773899848255,,,,,,,
2024-10-08,삼다쑤,네오오토,"화신, 서연이화 오를 때 1도 움직임이 없어서 걱정임",5,5,20,차벅: 편하게 문의 주세요.,212560,-1.7410228509249184,0.11074197120708748,-0.4424778761061947,1.1111111111111112,0.32967032967032966,,,,,,,
2024-10-08,삼다쑤,안랩,선거철이 다가옵니다.,5,5,20,차벅: 편하게 문의 주세요.,53800,-0.946969696969697,-0.9560229445506693,0.19305019305019305,1.9267822736030826,-1.7013232514177694,,,,,,,
2024-10-09,으찡,LG생활건강,어제 진입했어요,5,5,20,차벅: 편하게 문의 주세요.,51900,-1.1173184357541899,0.7062146892655368,-0.7012622720897616,-0.847457627118644,,,,,,,,
2024-10-09,시골식당,피노,"정리했고, 다시 진입 검토 중입니다.",5,5,20,차벅: 편하게 문의 주세요.,33790,-2.57558790593505,-7.35632183908046,1.7369727047146404,3.536585365853658,,,,,,,,
2024-10-09,삐숑,유한양행,어제 단타로 몇주 사봤어요,5,5,20,차벅: 편하게 문의 주세요.,100,1.638311279143037,-2.1698698078115313,3.7389100126742716,-3.176542455711668,,,,,,,,
2024-10-09,사르밧,인벤티지랩,인벤티지랩은 팹트론과 짝꿍매매식으로 테마 대장주들 추이를 봐야될 듯요.,5,5,20,차벅: 편하게 문의 주세요.,389470,3.9080459770114944,-7.079646017699115,3.8095238095238098,3.669724770642202,,,,,,,,
2024-10-09,superMCG,테크윙,시장은 살아남는게...,5,5,20,차벅: 편하게 문의 주세요.,89030,-7.633587786259542,6.0606060606060606,-2.5974025974025974,-5.866666666666666,,,,,,,,
2024-10-09,김피터,티웨이항공,"이미 +8% 수익 중, 수급 좋음, 경영권 이슈 있음.",5,5,20,차벅: 편하게 문의 주세요.,91810,-7.824933687002653,-8.920863309352518,-7.109004739336493,2.380952380952381,,,,,,,,
2024-10-09,oooo,애니젠,곧 오를 것 같습니다.,5,5,20,차벅: 편하게 문의 주세요.,196300,-4.038893044128646,-1.0132501948558068,14.881889763779526,-1.3022618231665526,,,,,,,,
2024-10-09,꾸준히,그린플러스,그린플러스 봐주세요,5,5,20,차벅: 편하게 문의 주세요.,186230,0.0,-1.2060301507537687,3.255340793489318,-2.561576354679803,,,,,,,,
2024-10-09,김피터,에코아이,에코아이,5,5,20,차벅: 편하게 문의 주세요.,448280,-3.7694013303769403,-2.7649769585253456,-0.23696682464454977,-2.137767220902613,,,,,,,,
2024-10-09,사르밧,LIG넥스원,LIG넥스원,5,5,20,차벅: 편하게 문의 주세요.,79550,1.0416666666666665,-1.2371134020618557,1.8789144050104383,1.8442622950819672,,,,,,,,
2024-10-09,배영준,HLB,HLB 주포가 있는 것 같은데 왜 빠질까요? 매집 원가가?,5,5,20,차벅: 편하게 문의 주세요.,28300,-11.029411764705882,-6.336088154269973,5.735294117647059,-1.2517385257301807,,,,,,,,
2024-10-10,삼다쑤,코메론,"저평가, 초소형 소외주의 정석, 코메론, 요새 좋음.",5,5,20,차벅: 편하게 문의 주세요.,49430,-0.9107468123861567,-0.5514705882352942,0.09242144177449169,-0.7386888273314866,,,,,,,,
2024-10-12,대근 김,예스24,"모든 전문가들이 예상치 못한 종목, 세력들은 바닥에서 매집한듯.",5,5,20,차벅: 편하게 문의 주세요.,53280,5.548854041013269,-11.428571428571429,,,,,,,,,,
2024-10-12,ㅇㅇㅇㅇ,화신,지금 좀 먹고 있어서...,5,5,20,차벅: 편하게 문의 주세요.,10690,1.1439466158245948,-0.3770028275212064,,,,,,,,,,
2024-10-12,망망고,FSN,마이너스 인데 분석 부탁드려요,5,5,20,차벅: 편하게 문의 주세요.,214270,8.495670995670995,2.493765586034913,,,,,,,,,,
2024-10-12,Master B,쇼박스,같이 공부해요,5,5,20,차벅: 편하게 문의 주세요.,86980,-2.418379685610641,0.8674101610904585,,,,,,,,,,
2024-10-12,경제적 자유,세코닉스,분석 부탁드려요,5,5,20,차벅: 편하게 문의 주세요.,53450,-1.7452006980802792,-1.7761989342806392,,,,,,,,,,
2024-10-12,더블제이,샌즈랩,딥페이크 관련주입니다.,5,5,20,차벅: 편하게 문의 주세요.,411080,0.5820721769499418,-5.092592592592593,,,,,,,,,,
2024-10-12,최형준,HLB바이오스텝,봐주세요,5,5,20,차벅: 편하게 문의 주세요.,278650,5.569007263922518,-3.669724770642202,,,,,,,,,,
2024-10-12,사르밧,네오오토,"웃음님이 10만주 보유, 궁금",5,5,20,차벅: 편하게 문의 주세요.,212560,1.1111111111111112,0.32967032967032966,,,,,,,,,,
2024-10-12,김피터,아셈스,아셈스 부탁요,5,5,20,차벅: 편하게 문의 주세요.,136410,0.11876484560570072,1.0676156583629894,,,,,,,,,,
2024-10-12,삼다쑤,아톤,개도 안물어가는 종목인데 언젠간...,5,5,20,차벅: 편하게 문의 주세요.,158430,5.357142857142857,2.0581113801452786,,,,,,,,,,
2024-10-13,삼다쑤,진로발효,"발행주식 660만주 주아 약 77프로가 대주주 물량, 극한 품절주, 움직임 시작 중",5,5,20,차벅: 편하게 문의 주세요.,18120,3.43622597553873,0.9009009009009009,,,,,,,,,,
2024-10-13,정의사회구현,피노,수고하십니다...,5,5,20,차벅: 편하게 문의 주세요.,33790,1.7369727047146404,3.536585365853658,,,,,,,,,,
2024-10-13,이상훈,이랜시스,이랜시스 x 2,5,5,20,차벅: 편하게 문의 주세요.,264850,-1.8927444794952681,-3.054662379421222,,,,,,,,,,
2024-10-13,KK,일동제약,일동제약 어떨까요?,5,5,20,차벅: 편하게 문의 주세요.,249420,0.06802721088435373,0.27192386131883073,,,,,,,,,,
2024-10-13,ㅇㅇㅇㅇ,대모,대모 어떻게 보시나요?,5,5,20,차벅: 편하게 문의 주세요.,317850,4.0582726326742975,1.3,,,,,,,,,,
2024-10-13,Master B,GS글로벌,GS글로벌?,5,5,20,차벅: 편하게 문의 주세요.,1250,0.9549795361527967,-4.72972972972973,,,,,,,,,,
2024-10-13,jongwon choi,한전KPS,한전kps분석 가능한가요?,5,5,20,차벅: 편하게 문의 주세요.,51600,1.7241379310344827,1.2429378531073447,,,,,,,,,,
2024-10-14,김피터,케이피에프,케이피에프,5,5,20,차벅: 편하게 문의 주세요.,24880,0.11627906976744186,-1.2775842044134729,,,,,,,,,,
2024-10-14,양희광,청담글로벌,"함께 공부해요~!, 시즌1부터 구독중입니다.",5,5,20,차벅: 편하게 문의 주세요.,362320,-3.283173734610123,-3.6775106082036775,,,,,,,,,,
2024-10-14,사르밧,미래생명자원,함께 공부해요~!,5,5,20,차벅: 편하게 문의 주세요.,218150,20.64516129032258,-8.73440285204991,,,,,,,,,,
2024-10-14,으찡,사조씨푸드,시외 5프로 올랐어요,5,5,20,차벅: 편하게 문의 주세요.,14710,0.0,-2.5495750708215295,,,,,,,,,,
2024-10-15,김피터,제이투케이바이오,바이오이고 매집율 좋아보여요,5,5,20,차벅: 편하게 문의 주세요.,420570,-1.4534883720930232,,,,,,,,,,,
2024-10-15,박종천,서울바이오시스,좋아하는 차트 모양 나왔어요,5,5,20,차벅: 편하게 문의 주세요.,92190,-3.218390804597701,,,,,,,,,,,
2024-10-15,사르밧,에이프릴바이오,부탁해요,5,5,20,차벅: 편하게 문의 주세요.,397030,-2.0,,,,,,,,,,,
