,Date,Open,High,Low,Close,Volume,Change,ma_5,vel_5,ma_20,vel_20,ma_60,vel_60,com_name,com_code,vol_mean_60,vol_std_60,vol_bol_60,vol_bolin_check,mean_60,std_60,bol_60,bolin_check,high_246,new_high_check,Max_Return_20,Max_Return_60,Max_Return_120,trading_stop,pump_date,dump_date,pmp_Open,pmp_High,pmp_Low,pmp_Close,pmp_Volume,pmp_Change,pmp_high_246,pmp_ma_5,pmp_vel_5,pmp_ma_20,pmp_vel_20,pmp_ma_60,pmp_vel_60,pmp_vol_mean_60,pmp_vol_std_60,pmp_vol_bol_60,pmp_vol_bolin_check,pmp_mean_60,pmp_std_60,pmp_bol_60,pmp_bolin_check,pmp_high_246,pmp_new_high_check,pmp_Max_Return_20,pmp_Max_Return_60,pmp_Max_Return_120,pmp_trading_stop,dump_period,long_dec_3,long_dec_2,long_dec_1,long_dec_ratio_3,long_dec_ratio_2,long_dec_ratio_1,pmp_Change_for_std,pmp_lower_price_check
8745,2025-01-16,52700,60000,51900,56200,3190228,8.285163776493256,51610.0,1440.0,47977.5,542.5,47823.333333333336,-46.66666666666424,제룡전기,033100,444022.93333333335,383361.4695574719,1594107.342005749,True,47823.333333333336,5494.667617083066,64307.336184582535,False,100700.0,False,,,,,2025-01-24,2025-01-16,59500.0,62000.0,59400.0,61000.0,710330.0,3.040540540540541,100700.0,57720.0,720.0,51650.0,680.0,48053.333333333336,115.0,545851.7333333333,544134.1525892587,2178254.1911011096,False,48053.333333333336,5844.661856961556,65587.318904218,False,100700.0,False,,,,,8,244,188,126,33.10719131614654,38.289205702647656,51.42857142857142,9.581412880264846,True
11284,2025-01-22,18930,22300,18810,20900,14659328,13.34056399132321,18598.0,714.0,16508.5,317.5,15272.0,162.5,비에이치아이,083650,3673548.5833333335,3362296.7352509955,13760438.789086321,True,15272.0,2214.0286056568457,21914.08581697054,True,19920.0,True,,,,,2025-01-24,2025-01-22,21950.0,23950.0,21350.0,23500.0,9587152.0,12.709832134292565,22300.0,20252.0,1084.0,17190.0,410.5,15607.0,184.16666666666606,3759555.7333333334,3574754.748168181,14483819.977837875,False,15607.0,2470.416496598661,23018.249489795984,True,22300.0,True,,,,,2,257,171,60,34.87109905020353,34.82688391038696,24.489795918367346,10.51241062382409,False
12990,2025-01-22,19320,20600,18900,20500,533184,7.329842931937172,19284.0,388.0,18196.0,198.5,18160.166666666668,4.166666666667879,피에스케이,319660,184798.01666666666,84571.45629120879,438512.385540293,True,18160.166666666668,1325.3106449267432,22136.098601446898,False,39100.0,False,,,,,2025-01-24,2025-01-22,20050.0,21200.0,20050.0,20650.0,409865.0,3.7688442211055273,39100.0,19830.0,330.0,18522.5,182.5,18149.333333333332,0.8333333333321207,193206.23333333334,95278.1363616282,479040.64241821796,False,18149.333333333332,1308.3104456599008,22074.264670313034,False,39100.0,False,,,,,2,353,204,120,47.89687924016282,41.54786150712831,48.97959183673469,6.335643804648431,True
14588,2025-01-17,16600,18640,16180,18330,1204618,13.709677419354838,16484.0,456.0,15968.5,88.5,17360.166666666668,-10.83333333333212,아이센스,099190,126875.71666666666,109073.05270002167,454094.8747667317,True,17360.166666666668,1492.2873848186941,21837.028821122753,False,29150.0,False,,,,,2025-01-24,2025-01-17,18710.0,18870.0,18430.0,18670.0,77429.0,0.2147074610842727,29100.0,18416.0,68.0,16570.0,143.5,17298.0,-13.5,141162.1,171600.48173928683,655963.5452178605,False,17298.0,1429.4973475550046,21586.492042665013,False,29100.0,False,,,,,7,399,274,188,54.13839891451831,55.80448065173116,76.73469387755102,7.656654245072334,True
14929,2021-11-24,7060,7600,7030,7360,6603524,9.36106983655275,6740.0,206.0,6598.0,23.0,6823.0,7.0,쏠리드,050890,410414.56666666665,260934.4319729394,1193217.862585485,True,6823.0,322.8792343896697,7791.637703169009,False,11966.0,False,-0.9510869565217406,-0.9510869565217406,-0.9510869565217406,False,2025-01-24,2021-11-24,7360.0,8600.0,7190.0,8000.0,33032205.0,8.991825613079019,7480.0,7216.0,180.0,6682.0,117.5,5531.25,60.0,3999471.45,6509697.26917775,23528563.25753325,True,5531.25,903.8407054527961,8242.772116358388,True,7480.0,True,,,,,1157,422,276,144,57.25915875169606,56.211812627291245,58.77551020408164,11.298008818159952,True
14947,2023-09-20,6890,7570,6730,7030,27632070,1.0057471264367817,6314.0,212.0,5840.5,71.0,5402.916666666667,24.0,쏠리드,050890,1446508.2166666666,3360285.550177922,11527364.867200432,True,5402.916666666667,446.7412484376284,6743.1404119795525,True,6960.0,True,-2.560455192034139,-2.560455192034139,0.7112375533428139,False,2025-01-24,2023-09-20,7360.0,8600.0,7190.0,8000.0,33032205.0,8.991825613079019,7480.0,7216.0,180.0,6682.0,117.5,5531.25,60.0,3999471.45,6509697.26917775,23528563.25753325,True,5531.25,903.8407054527961,8242.772116358388,True,7480.0,True,,,,,492,422,276,144,57.25915875169606,56.211812627291245,58.77551020408164,11.298008818159952,True
14950,2024-01-16,7160,7370,6890,7080,10261497,0.0,6686.0,202.0,6125.0,75.5,5879.333333333333,17.0,쏠리드,050890,1114137.0166666666,2044654.9940097202,7248101.998695827,True,5879.333333333333,317.53145076084724,6831.927685615875,True,7570.0,False,-4.23728813559322,-4.23728813559322,-4.23728813559322,False,2025-01-24,2024-01-16,7360.0,8600.0,7190.0,8000.0,33032205.0,8.991825613079019,7480.0,7216.0,180.0,6682.0,117.5,5531.25,60.0,3999471.45,6509697.26917775,23528563.25753325,True,5531.25,903.8407054527961,8242.772116358388,True,7480.0,True,,,,,374,422,276,144,57.25915875169606,56.211812627291245,58.77551020408164,11.298008818159952,True
15960,2024-12-05,17000,19900,16990,18610,3390105,13.614163614163614,17024.0,364.0,17540.5,-162.0,22588.5,-56.5,퓨쳐켐,220100,859516.6666666666,614038.0322089093,2701630.7632933944,True,22588.5,4373.133439918416,35707.90031975525,False,31250.0,False,-1.558301988178401,,,,2025-01-24,2024-12-05,17420.0,20750.0,17410.0,20200.0,1691057.0,16.091954022988507,31250.0,17874.0,542.0,17478.5,221.0,17874.833333333332,-60.0,544058.9833333333,457467.8561579859,1916462.5518072909,False,17874.833333333332,2391.2935771715074,25048.714064847853,False,31250.0,False,,,,,50,391,216,78,53.05291723202171,43.9918533604888,31.83673469387755,11.838087015700532,False
16596,2025-01-16,17500,18990,17420,18290,618151,6.337209302325582,17444.0,118.0,16632.7,119.5,16746.116666666665,-2.3000000000029104,에프에스티,036810,180003.1,102233.4471158415,486703.4413475245,True,16746.116666666665,983.6366045059383,19697.02648018448,False,41486.0,False,,,,,2025-01-24,2025-01-16,18680.0,19300.0,18220.0,19080.0,188388.0,3.135135135135135,41486.0,18758.0,120.0,17432.0,151.04999999999927,16856.25,13.183333333334303,182421.21666666667,111481.37631057763,516865.3455983996,False,16856.25,1119.7504130393215,20215.501239117963,False,41486.0,False,,,,,8,427,231,152,57.93758480325645,47.04684317718941,62.04081632653061,5.868712856600218,True
17216,2024-12-23,22750,24100,22750,23950,46662,5.274725274725275,23100.0,260.0,22520.0,70.0,22590.0,25.0,SNT홀딩스,036530,12514.066666666668,8926.742761437554,39294.294950979325,True,22590.0,480.08679770768737,24030.260393123062,True,27600.0,False,0.0,,,,2025-01-24,2024-12-23,22600.0,24400.0,22550.0,24350.0,34642.0,7.032967032967033,27600.0,23280.0,330.0,22667.5,20.0,22589.166666666668,32.5,12871.266666666666,8719.212871328718,39028.90528065282,False,22589.166666666668,601.8091936448333,24394.59424760117,True,27600.0,False,,,,,32,338,180,77,45.86160108548169,36.65987780040733,31.428571428571427,2.471495661785763,False
18460,2025-01-02,17620,21000,17550,19280,1289197,15.865384615384615,17150.0,456.0,16851.0,79.5,18881.0,-62.83333333333212,인탑스,049070,74205.5,39071.39295042071,191419.67885126214,True,18881.0,1922.3984151746783,24648.195245524035,False,38400.0,False,,,,,2025-01-24,2025-01-02,18870.0,22700.0,18840.0,21050.0,4048908.0,11.552729199788022,34400.0,19574.0,416.0,18638.5,212.5,18310.166666666668,16.66666666666788,119416.65,176245.87337967264,648154.270139018,True,18310.166666666668,1298.330327339056,22205.157648683835,True,34400.0,False,,,,,22,428,319,177,58.073270013568525,64.96945010183299,72.24489795918367,6.1678400348648745,False
21325,2024-12-26,29000,31850,28900,30350,359990,7.624113475177305,29460.0,30.0,27142.5,225.0,26591.666666666668,19.16666666666788,신성에스티,416180,74234.65,55065.20043724767,239430.25131174302,True,26591.666666666668,1773.1602359130131,31911.147374405708,False,74300.0,False,,,,,2025-01-24,2024-12-26,29350.0,34350.0,29250.0,32200.0,444655.0,9.710391822827939,74300.0,30560.0,330.0,29895.0,200.0,27455.833333333332,111.66666666666424,82905.98333333334,64212.93619863381,275544.79192923475,True,27455.833333333332,2357.224562677402,34527.50702136554,False,74300.0,False,,,,,29,132,132,126,17.91044776119403,26.883910386965375,51.42857142857142,7.320573176016776,False
24999,2024-07-16,9620,10270,9480,9630,1440374,3.1049250535331905,9104.0,140.0,8991.0,29.5,9422.166666666666,-1.0,진성티이씨,036890,80239.81666666667,51770.26233839765,235550.60368185962,True,9422.166666666666,406.52630774514597,10641.745589902104,False,16470.0,False,3.842159916926269,3.842159916926269,3.842159916926269,False,2025-01-24,2024-07-16,10180.0,10490.0,10040.0,10380.0,460235.0,4.742684157416751,10750.0,9960.0,96.0,9458.5,64.5,9249.833333333334,32.83333333333394,195376.65,166919.57589099862,696135.3776729959,False,9249.833333333334,434.6626725276721,10553.82135091635,False,10750.0,False,,,,,192,441,317,146,59.83717774762552,64.56211812627292,59.591836734693885,4.1875016621163015,False
26435,2025-01-22,10290,13190,10230,13190,8000511,29.95073891625616,10546.0,686.0,9074.0,177.0,8279.916666666666,134.83333333333303,지엔씨에너지,119850,1158010.6166666667,2162792.814321361,7646389.05963075,True,8279.916666666666,1721.4994655016117,13444.415063171502,False,11500.0,True,,,,,2025-01-24,2025-01-22,12330.0,13390.0,12300.0,13330.0,3306970.0,7.068273092369477,14300.0,11746.0,678.0,9466.5,231.5,8539.25,138.16666666666606,1397800.9333333333,2424386.6010649796,8670960.736528272,False,8539.25,1809.9944348441484,13969.233304532445,False,14300.0,False,,,,,2,368,199,88,49.93215739484396,40.52953156822811,35.91836734693877,13.5783528495435,True
28063,2025-01-21,3160,4100,3065,3415,6613667,8.240887480190175,3247.0,27.0,3243.5,4.25,3299.5,-7.583333333333485,모나용평,070960,121963.61666666667,106389.28368232923,441131.4677136544,True,3299.5,233.52498081925057,4000.0749424577516,True,5250.0,False,,,,,2025-01-24,2025-01-21,3795.0,4655.0,3795.0,4300.0,16382419.0,7.904642409033877,5250.0,3711.0,219.0,3350.25,50.5,3306.25,4.666666666666515,440099.7,1414613.9735303805,4683941.620591142,True,3306.25,255.5690138363767,4072.9570415091302,True,5250.0,False,,,,,3,444,278,116,60.24423337856174,56.61914460285132,47.3469387755102,5.943465438055273,False
28065,2025-01-23,3785,4145,3730,3985,4572344,7.7027027027027035,3492.0,152.0,3299.75,32.5,3301.5833333333335,3.75,모나용평,070960,365419.31666666665,1308812.4147636483,4291856.560957612,True,3301.5833333333335,239.4272535075883,4019.8650938560986,True,5250.0,False,,,,,2025-01-24,2025-01-23,3795.0,4655.0,3795.0,4300.0,16382419.0,7.904642409033877,5250.0,3711.0,219.0,3350.25,50.5,3306.25,4.666666666666515,440099.7,1414613.9735303805,4683941.620591142,True,3306.25,255.5690138363767,4072.9570415091302,True,5250.0,False,,,,,1,444,278,116,60.24423337856174,56.61914460285132,47.3469387755102,5.943465438055273,False
28681,2024-12-27,7100,7180,6880,6920,56993,-7.4866310160427805,7378.0,-148.0,7495.5,-32.0,7479.333333333333,-1.3333333333339397,디지털대성,068930,21846.066666666666,11658.517721507298,56821.61983118856,True,7479.333333333333,175.9911613940145,8007.306817515377,False,7900.0,False,,,,,2025-01-24,2024-12-27,7030.0,7310.0,7030.0,7250.0,56873.0,1.8258426966292134,7900.0,6928.0,102.0,6847.5,-9.5,7321.666666666667,-2.5,23561.1,14058.855273118015,65737.66581935404,False,7321.666666666667,373.2879436692318,8441.530497674363,False,7900.0,False,,,,,28,436,244,75,59.158751696065124,49.69450101832994,30.612244897959183,5.148799223023888,True
29580,2024-01-19,13980,14600,13400,13480,1078472,-9.164420485175203,13998.0,-44.0,13355.5,55.5,12532.0,43.66666666666606,켄코아에어로스페이스,274090,115516.03333333334,208296.52663911294,740405.6132506721,True,12532.0,931.4447559213248,15326.334267763974,False,19990.0,False,-4.080118694362023,-4.080118694362023,-4.080118694362023,False,2025-01-24,2024-01-19,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,371,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29582,2024-05-24,11600,12140,11390,12120,222770,4.482758620689655,11300.0,194.0,11261.0,51.0,11396.666666666666,4.833333333332121,켄코아에어로스페이스,274090,60220.25,36862.22012992962,170806.91038978886,True,11396.666666666666,307.07581401936864,12317.894108724771,False,17840.0,False,-0.16501650165016146,-0.16501650165016146,-0.16501650165016146,False,2025-01-24,2024-05-24,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,245,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29583,2024-05-27,12240,12390,11670,12100,255952,-0.16501650165016502,11530.0,230.0,11298.5,37.5,11400.833333333334,4.166666666667879,켄코아에어로스페이스,274090,62793.55,42325.731771197825,189770.74531359348,True,11400.833333333334,314.79777459345365,12345.226657113695,True,17600.0,False,-0.7438016528925617,-0.7438016528925617,-0.7438016528925617,False,2025-01-24,2024-05-27,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,242,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29584,2024-05-31,12220,12230,11040,11050,482869,-0.8968609865470852,11574.0,-214.0,11369.0,2.0,11390.833333333334,-6.5,켄코아에어로스페이스,274090,65966.61666666667,46514.13974756783,205509.03590937017,True,11390.833333333334,320.319068360999,12351.790538416331,False,16010.0,False,1.0859728506787292,3.076923076923066,7.420814479638005,False,2025-01-24,2024-05-31,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,238,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29586,2024-08-01,10400,12400,10370,10980,920801,4.571428571428571,10858.0,-8.0,10907.5,16.0,10905.666666666666,-8.0,켄코아에어로스페이스,274090,85989.05,104094.05499707477,398271.2149912243,True,10905.666666666666,476.4359581542527,12334.974541129424,True,15900.0,False,2.732240437158473,8.105646630236784,,,2025-01-24,2024-08-01,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,176,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29589,2024-11-18,11860,13320,11160,11160,3878624,-5.66356720202874,11330.0,-18.0,9747.5,60.5,10452.833333333334,0.6666666666678793,켄코아에어로스페이스,274090,252070.43333333332,470459.61966290494,1663449.2923220482,True,10452.833333333334,1004.7803933641727,13467.174513425853,False,15900.0,False,4.39068100358424,,,,2025-01-24,2024-11-18,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,67,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29590,2025-01-22,11340,12900,11220,12040,4130296,10.256410256410255,11078.0,208.0,10636.0,122.0,10262.333333333334,54.66666666666788,켄코아에어로스페이스,274090,458334.23333333334,662495.6590844688,2445821.2105867397,True,10262.333333333334,952.1805967825004,13118.875123680835,False,15900.0,False,,,,,2025-01-24,2025-01-22,11590.0,15000.0,11470.0,14620.0,9573988.0,26.689774696707108,13630.0,11966.0,788.0,10950.5,236.0,10425.833333333334,109.83333333333394,523863.2833333333,811676.1209167662,2958891.646083632,True,10425.833333333334,1038.11253671703,13540.170943484423,True,13630.0,True,,,,,2,467,332,178,63.36499321573948,67.61710794297352,72.6530612244898,7.100632946080916,False
29621,2025-01-16,9990,10200,9930,10190,66094,2.9292929292929295,9986.0,48.0,9875.5,27.0,9715.666666666666,6.66666666666606,유비쿼스홀딩스,078070,5945.166666666667,6359.814602047088,25024.61047280793,True,9715.666666666666,156.03810076614448,10183.7809689651,True,13630.0,False,,,,,2025-01-24,2025-01-16,10140.0,10400.0,10020.0,10400.0,19098.0,2.564102564102564,13510.0,10196.0,70.0,10009.0,32.0,9771.5,13.66666666666606,6802.733333333334,9864.466445906279,36396.13267105217,False,9771.5,204.75045787936682,10385.7513736381,True,13510.0,False,,,,,8,509,376,213,69.06377204884667,76.57841140529531,86.93877551020408,1.9687544026862194,False
29895,2025-01-23,6850,7500,6840,7440,664916,10.385756676557865,6844.0,138.0,6715.5,48.5,6980.666666666667,-7.0,씨티씨바이오,060590,92287.45,96119.84757223247,380646.9927166974,True,6980.666666666667,476.53214885125044,8410.263113220419,False,10500.0,False,,,,,2025-01-24,2025-01-23,7490.0,7910.0,7460.0,7670.0,250711.0,3.0913978494623655,10500.0,7042.0,198.0,6776.5,61.0,6977.666666666667,-3.0,101880.01666666666,120879.78627136724,464519.3754807684,False,6977.666666666667,471.5908066203053,8392.439086527582,False,10500.0,False,,,,,1,472,316,214,64.04341926729987,64.35845213849288,87.34693877551021,6.1485111684524805,True
35791,2024-07-02,10380,13400,10070,11850,1340632,14.16184971098266,10812.0,268.0,11022.5,12.5,11942.5,-20.5,오이솔루션,138080,21801.8,14315.792068916875,64749.17620675062,True,11942.5,754.410641948143,14205.73192584443,False,18920.0,False,4.0506329113924044,4.0506329113924044,4.0506329113924044,False,2025-01-24,2024-07-02,12720.0,14190.0,12610.0,14000.0,399357.0,10.935023771790808,16150.0,12442.0,630.0,11002.0,211.0,10421.0,60.83333333333394,36002.75,76728.97147093731,266189.6644128119,True,10421.0,753.7212128402418,12682.163638520726,True,16150.0,False,,,,,206,564,365,176,76.52645861601086,74.33808553971487,71.83673469387755,5.38372294885887,False
35792,2024-07-03,12310,13260,11200,11390,579417,-3.8818565400843887,10958.0,146.0,11015.5,-7.0,11917.666666666666,-24.83333333333394,오이솔루션,138080,43684.3,169452.27476876922,552041.1243063076,True,11917.666666666666,747.6348633570025,14160.571256737674,False,18920.0,False,8.252853380158044,8.252853380158044,8.252853380158044,False,2025-01-24,2024-07-03,12720.0,14190.0,12610.0,14000.0,399357.0,10.935023771790808,16150.0,12442.0,630.0,11002.0,211.0,10421.0,60.83333333333394,36002.75,76728.97147093731,266189.6644128119,True,10421.0,753.7212128402418,12682.163638520726,True,16150.0,False,,,,,205,564,365,176,76.52645861601086,74.33808553971487,71.83673469387755,5.38372294885887,False
